movie_title,year,movie+title,tmdb_id
"Apple Dumpling Gang, The ",1975.0,"Apple+Dumpling+Gang,+The",
Old Yeller ,1957.0,Old+Yeller,
"Parent Trap, The ",1961.0,"Parent+Trap,+The",
Cinderella ,1950.0,Cinderella,
Mary Poppins ,1964.0,Mary+Poppins,
Alice in Wonderland ,1951.0,Alice+in+Wonderland,
William Shakespeare's Romeo and Juliet ,1996.0,William+Shakespeare's+Romeo+and+Juliet,
Aladdin and the King of Thieves ,1996.0,Aladdin+and+the+King+of+Thieves,
E.T. the Extra-Terrestrial ,1982.0,E.T.+the+Extra-Terrestrial,
Children of the Corn: The Gathering ,1996.0,Children+of+the+Corn:+The+Gathering,
Bob Roberts ,1992.0,Bob+Roberts,
"Transformers: The Movie, The ",1986.0,"Transformers:+The+Movie,+The",
To Kill a Mockingbird ,1962.0,To+Kill+a+Mockingbird,
Harold and Maude ,1971.0,Harold+and+Maude,
"Day the Earth Stood Still, The ",1951.0,"Day+the+Earth+Stood+Still,+The",
Duck Soup ,1933.0,Duck+Soup,
Highlander ,1986.0,Highlander,
Fantasia ,1940.0,Fantasia,
Heathers ,1989.0,Heathers,
Forbidden Planet ,1956.0,Forbidden+Planet,
Butch Cassidy and the Sundance Kid ,1969.0,Butch+Cassidy+and+the+Sundance+Kid,
"American Werewolf in London, An ",1981.0,"American+Werewolf+in+London,+An",
Amityville 1992: It's About Time ,1992.0,Amityville+1992:+It's+About+Time,
Amityville 3-D ,1983.0,Amityville+3-D,
Amityville: A New Generation ,1993.0,Amityville:+A+New+Generation,
Amityville II: The Possession ,1982.0,Amityville+II:+The+Possession,
"Amityville Horror, The ",1979.0,"Amityville+Horror,+The",
"Amityville Curse, The ",1990.0,"Amityville+Curse,+The",
"Birds, The ",1963.0,"Birds,+The",
"Blob, The ",1958.0,"Blob,+The",
"Body Snatcher, The ",1945.0,"Body+Snatcher,+The",
Burnt Offerings ,1976.0,Burnt+Offerings,
Carrie ,1976.0,Carrie,
"Omen, The ",1976.0,"Omen,+The",
Star Trek: The Motion Picture ,1979.0,Star+Trek:+The+Motion+Picture,
Star Trek V: The Final Frontier ,1989.0,Star+Trek+V:+The+Final+Frontier,
Grease ,1978.0,Grease,
Jaws 2 ,1978.0,Jaws+2,
Jaws 3-D ,1983.0,Jaws+3-D,
Bastard Out of Carolina ,1996.0,Bastard+Out+of+Carolina,
Jackie Chan's First Strike ,1997.0,Jackie+Chan's+First+Strike,
Beverly Hills Ninja ,1997.0,Beverly+Hills+Ninja,
Free Willy 3: The Rescue ,1997.0,Free+Willy+3:+The+Rescue,
Nixon ,1995.0,Nixon,
"Cry, the Beloved Country ",1995.0,"Cry,+the+Beloved+Country",
"Crossing Guard, The ",1995.0,"Crossing+Guard,+The",
Smoke ,1995.0,Smoke,
Like Water For Chocolate (Como agua para chocolate) ,1992.0,Like+Water+For+Chocolate,
"Secret of Roan Inish, The ",1994.0,"Secret+of+Roan+Inish,+The",
Vanya on 42nd Street ,1994.0,Vanya+on+42nd+Street,
"Jungle Book, The ",1994.0,"Jungle+Book,+The",
Red Rock West ,1992.0,Red+Rock+West,
"Bronx Tale, A ",1993.0,"Bronx+Tale,+A",
Rudy ,1993.0,Rudy,
Short Cuts ,1993.0,Short+Cuts,
Tombstone ,1993.0,Tombstone,
Courage Under Fire ,1996.0,Courage+Under+Fire,
Dragonheart ,1996.0,Dragonheart,
James and the Giant Peach ,1996.0,James+and+the+Giant+Peach,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ,1963.0,Dr.+Strangelove+or:+How+I+Learned+to+Stop+Worrying+and+Love+the+Bomb,
Trainspotting ,1996.0,Trainspotting,
"First Wives Club, The ",1996.0,"First+Wives+Club,+The",
Matilda ,1996.0,Matilda,
"Philadelphia Story, The ",1940.0,"Philadelphia+Story,+The",
Vertigo ,1958.0,Vertigo,
North by Northwest ,1959.0,North+by+Northwest,
"Apartment, The ",1960.0,"Apartment,+The",
Some Like It Hot ,1959.0,Some+Like+It+Hot,
Casablanca ,1942.0,Casablanca,
"Maltese Falcon, The ",1941.0,"Maltese+Falcon,+The",
My Fair Lady ,1964.0,My+Fair+Lady,
Sabrina ,1954.0,Sabrina,
Roman Holiday ,1953.0,Roman+Holiday,
Sunset Blvd. ,1950.0,Sunset+Blvd.,
Notorious ,1946.0,Notorious,
To Catch a Thief ,1955.0,To+Catch+a+Thief,
"Adventures of Robin Hood, The ",1938.0,"Adventures+of+Robin+Hood,+The",
East of Eden ,1955.0,East+of+Eden,
"Thin Man, The ",1934.0,"Thin+Man,+The",
His Girl Friday ,1940.0,His+Girl+Friday,
Around the World in 80 Days ,1956.0,Around+the+World+in+80+Days,
It's a Wonderful Life ,1946.0,It's+a+Wonderful+Life,
Bringing Up Baby ,1938.0,Bringing+Up+Baby,
"African Queen, The ",1951.0,"African+Queen,+The",
Cat on a Hot Tin Roof ,1958.0,Cat+on+a+Hot+Tin+Roof,
Fly Away Home ,1996.0,Fly+Away+Home,
Dumbo ,1941.0,Dumbo,
Bananas ,1971.0,Bananas,
"Candidate, The ",1972.0,"Candidate,+The",
Bonnie and Clyde ,1967.0,Bonnie+and+Clyde,
Dial M for Murder ,1954.0,Dial+M+for+Murder,
Rebel Without a Cause ,1955.0,Rebel+Without+a+Cause,
"Streetcar Named Desire, A ",1951.0,"Streetcar+Named+Desire,+A",
"People vs. Larry Flynt, The ",1996.0,"People+vs.+Larry+Flynt,+The",
My Left Foot ,1989.0,My+Left+Foot,
"Magnificent Seven, The ",1954.0,"Magnificent+Seven,+The",
Lawrence of Arabia ,1962.0,Lawrence+of+Arabia,
Wings of Desire ,1987.0,Wings+of+Desire,
"Third Man, The ",1949.0,"Third+Man,+The",
Annie Hall ,1977.0,Annie+Hall,
"Boot, Das ",1997.0,"Boot,+Das",
Local Hero ,1983.0,Local+Hero,
Manhattan ,1979.0,Manhattan,
Miller's Crossing ,1990.0,Miller's+Crossing,
"Treasure of the Sierra Madre, The ",1948.0,"Treasure+of+the+Sierra+Madre,+The",
"Great Escape, The ",1963.0,"Great+Escape,+The",
"Deer Hunter, The ",1978.0,"Deer+Hunter,+The",
Down by Law ,1986.0,Down+by+Law,
Cool Hand Luke ,1967.0,Cool+Hand+Luke,
"Great Dictator, The ",1940.0,"Great+Dictator,+The",
"Big Sleep, The ",1946.0,"Big+Sleep,+The",
Ben-Hur ,1959.0,Ben-Hur,
Gandhi ,1982.0,Gandhi,
"Killing Fields, The ",1984.0,"Killing+Fields,+The",
My Life as a Dog (Mitt liv som hund) ,1985.0,My+Life+as+a+Dog,
"Man Who Would Be King, The ",1975.0,"Man+Who+Would+Be+King,+The",
Shine ,1996.0,Shine,
Kama Sutra: A Tale of Love ,1997.0,Kama+Sutra:+A+Tale+of+Love,
"Daytrippers, The ",1997.0,"Daytrippers,+The",
Traveller ,1997.0,Traveller,
Addicted to Love ,1997.0,Addicted+to+Love,
Ponette ,1997.0,Ponette,
My Own Private Idaho ,1991.0,My+Own+Private+Idaho,
Anastasia ,1997.0,Anastasia,
Mouse Hunt ,1997.0,Mouse+Hunt,
Money Train ,1995.0,Money+Train,
Mortal Kombat ,1995.0,Mortal+Kombat,
Pocahontas ,1995.0,Pocahontas,
"Misérables, Les ",1995.0,"Misérables,+Les",-1.0
Things to Do in Denver when You're Dead ,1996.0,Things+to+Do+in+Denver+when+You're+Dead,
Vampire in Brooklyn ,1995.0,Vampire+in+Brooklyn,
Broken Arrow ,1996.0,Broken+Arrow,
"Young Poisoner's Handbook, The ",1996.0,"Young+Poisoner's+Handbook,+The",
"NeverEnding Story III, The ",1996.0,"NeverEnding+Story+III,+The",
Rob Roy ,1995.0,Rob+Roy,
Die Hard: With a Vengeance ,1995.0,Die+Hard:+With+a+Vengeance,
Lord of Illusions ,1995.0,Lord+of+Illusions,
Species ,1995.0,Species,
"Walk in the Clouds, A ",1995.0,"Walk+in+the+Clouds,+A",
Waterworld ,1995.0,Waterworld,
White Man's Burden ,1995.0,White+Man's+Burden,
Wild Bill ,1995.0,Wild+Bill,
Farinelli: il castrato ,1994.0,Farinelli:+il+castrato,
Heavenly Creatures ,1994.0,Heavenly+Creatures,
Interview with the Vampire ,1994.0,Interview+with+the+Vampire,
"Kid in King Arthur's Court, A ",1995.0,"Kid+in+King+Arthur's+Court,+A",
Mary Shelley's Frankenstein ,1994.0,Mary+Shelley's+Frankenstein,
"Quick and the Dead, The ",1995.0,"Quick+and+the+Dead,+The",
Stephen King's The Langoliers ,1995.0,Stephen+King's+The+Langoliers,-1.0
Tales from the Hood ,1995.0,Tales+from+the+Hood,
Village of the Damned ,1995.0,Village+of+the+Damned,
Clear and Present Danger ,1994.0,Clear+and+Present+Danger,
Wes Craven's New Nightmare ,1994.0,Wes+Craven's+New+Nightmare,
Speed ,1994.0,Speed,
Wolf ,1994.0,Wolf,
Wyatt Earp ,1994.0,Wyatt+Earp,
Another Stakeout ,1993.0,Another+Stakeout,
Blown Away ,1994.0,Blown+Away,
Body Snatchers ,1993.0,Body+Snatchers,
Boxing Helena ,1993.0,Boxing+Helena,
City Slickers II: The Legend of Curly's Gold ,1994.0,City+Slickers+II:+The+Legend+of+Curly's+Gold,
Cliffhanger ,1993.0,Cliffhanger,
Coneheads ,1993.0,Coneheads,
Demolition Man ,1993.0,Demolition+Man,
Fatal Instinct ,1993.0,Fatal+Instinct,
"Englishman Who Went Up a Hill, But Came Down a Mountain, The ",1995.0,"Englishman+Who+Went+Up+a+Hill,+But+Came+Down+a+Mountain,+The",
Kalifornia ,1993.0,Kalifornia,
"Piano, The ",1993.0,"Piano,+The",
Romeo Is Bleeding ,1993.0,Romeo+Is+Bleeding,
"Secret Garden, The ",1993.0,"Secret+Garden,+The",
Son in Law ,1993.0,Son+in+Law,
Terminal Velocity ,1994.0,Terminal+Velocity,
"Hour of the Pig, The ",1993.0,"Hour+of+the+Pig,+The",
Beauty and the Beast ,1991.0,Beauty+and+the+Beast,
"Wild Bunch, The ",1969.0,"Wild+Bunch,+The",
Hellraiser: Bloodline ,1996.0,Hellraiser:+Bloodline,
Primal Fear ,1996.0,Primal+Fear,
True Crime ,1995.0,True+Crime,
Stalingrad ,1993.0,Stalingrad,
Heavy ,1996.0,Heavy,
"Fan, The ",1996.0,"Fan,+The",
"Hunchback of Notre Dame, The ",1996.0,"Hunchback+of+Notre+Dame,+The",
Eraser ,1996.0,Eraser,
"Big Squeeze, The ",1996.0,"Big+Squeeze,+The",
Police Story 4: Project S (Chao ji ji hua) ,1996.0,Police+Story+4:+Project+S,-1.0
Daniel Defoe's Robinson Crusoe ,1996.0,Daniel+Defoe's+Robinson+Crusoe,-1.0
For Whom the Bell Tolls ,1943.0,For+Whom+the+Bell+Tolls,
"American in Paris, An ",1951.0,"American+in+Paris,+An",
Rear Window ,1954.0,Rear+Window,
It Happened One Night ,1934.0,It+Happened+One+Night,
Meet Me in St. Louis ,1944.0,Meet+Me+in+St.+Louis,
All About Eve ,1950.0,All+About+Eve,
Rebecca ,1940.0,Rebecca,
Spellbound ,1945.0,Spellbound,
Father of the Bride ,1950.0,Father+of+the+Bride,
Gigi ,1958.0,Gigi,
Laura ,1944.0,Laura,
Lost Horizon ,1937.0,Lost+Horizon,
My Man Godfrey ,1936.0,My+Man+Godfrey,
Giant ,1956.0,Giant,
"39 Steps, The ",1935.0,"39+Steps,+The",
Night of the Living Dead ,1968.0,Night+of+the+Living+Dead,
"Blue Angel, The (Blaue Engel, Der) ",1930.0,"Blue+Angel,+The",
Picnic ,1955.0,Picnic,
Extreme Measures ,1996.0,Extreme+Measures,
"Chamber, The ",1996.0,"Chamber,+The",
"Davy Crockett, King of the Wild Frontier ",1955.0,"Davy+Crockett,+King+of+the+Wild+Frontier",
Swiss Family Robinson ,1960.0,Swiss+Family+Robinson,
Angels in the Outfield ,1994.0,Angels+in+the+Outfield,
"Three Caballeros, The ",1945.0,"Three+Caballeros,+The",
"Sword in the Stone, The ",1963.0,"Sword+in+the+Stone,+The",
So Dear to My Heart ,1949.0,So+Dear+to+My+Heart,
Robin Hood: Prince of Thieves ,1991.0,Robin+Hood:+Prince+of+Thieves,
Sleepers ,1996.0,Sleepers,
Victor/Victoria ,1982.0,Victor/Victoria,
"Great Race, The ",1965.0,"Great+Race,+The",
"Crying Game, The ",1992.0,"Crying+Game,+The",
Sophie's Choice ,1982.0,Sophie's+Choice,
"Christmas Carol, A ",1938.0,"Christmas+Carol,+A",
Microcosmos: Le peuple de l'herbe ,1996.0,Microcosmos:+Le+peuple+de+l'herbe,
"Fog, The ",1980.0,"Fog,+The",
Escape from New York ,1981.0,Escape+from+New+York,
"Howling, The ",1981.0,"Howling,+The",
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) ",1982.0,"Return+of+Martin+Guerre,+The",
"Tin Drum, The (Blechtrommel, Die) ",1979.0,"Tin+Drum,+The",
"Cook the Thief His Wife & Her Lover, The ",1989.0,"Cook+the+Thief+His+Wife+&+Her+Lover,+The",
Paths of Glory ,1957.0,Paths+of+Glory,
"Grifters, The ",1990.0,"Grifters,+The",
The Innocent ,1994.0,The+Innocent,
"Thin Blue Line, The ",1988.0,"Thin+Blue+Line,+The",
Paris Is Burning ,1990.0,Paris+Is+Burning,
Once Upon a Time in the West ,1969.0,Once+Upon+a+Time+in+the+West,
Ran ,1985.0,Ran,
"Quiet Man, The ",1952.0,"Quiet+Man,+The",
Once Upon a Time in America ,1984.0,Once+Upon+a+Time+in+America,
"Seventh Seal, The (Sjunde inseglet, Det) ",1957.0,"Seventh+Seal,+The",
Glory ,1989.0,Glory,
Rosencrantz and Guildenstern Are Dead ,1990.0,Rosencrantz+and+Guildenstern+Are+Dead,
Touch of Evil ,1958.0,Touch+of+Evil,
Chinatown ,1974.0,Chinatown,
Stand by Me ,1986.0,Stand+by+Me,
M ,1931.0,M,
"Manchurian Candidate, The ",1962.0,"Manchurian+Candidate,+The",
Pump Up the Volume ,1990.0,Pump+Up+the+Volume,
Arsenic and Old Lace ,1944.0,Arsenic+and+Old+Lace,
Fried Green Tomatoes ,1991.0,Fried+Green+Tomatoes,
High Noon ,1952.0,High+Noon,
Somewhere in Time ,1980.0,Somewhere+in+Time,
Being There ,1979.0,Being+There,
"Paris, Texas ",1984.0,"Paris,+Texas",
Alien 3 ,1992.0,Alien+3,
Blood For Dracula (Andy Warhol's Dracula) ,1974.0,Blood+For+Dracula,
Audrey Rose ,1977.0,Audrey+Rose,
Blood Beach ,1981.0,Blood+Beach,
Body Parts ,1991.0,Body+Parts,
Body Snatchers ,1993.0,Body+Snatchers,
Bride of Frankenstein ,1935.0,Bride+of+Frankenstein,
Candyman ,1992.0,Candyman,
Cape Fear ,1962.0,Cape+Fear,
Cat People ,1982.0,Cat+People,
"Nosferatu (Nosferatu, eine Symphonie des Grauens) ",1922.0,Nosferatu,
"Crucible, The ",1996.0,"Crucible,+The",
Fire on the Mountain ,1997.0,Fire+on+the+Mountain,
Volcano ,1997.0,Volcano,
Conan the Barbarian ,1981.0,Conan+the+Barbarian,
Kull the Conqueror ,1997.0,Kull+the+Conqueror,
Wishmaster ,1997.0,Wishmaster,
I Know What You Did Last Summer ,1997.0,I+Know+What+You+Did+Last+Summer,
Rocket Man ,1997.0,Rocket+Man,
In the Line of Fire ,1993.0,In+the+Line+of+Fire,
Executive Decision ,1996.0,Executive+Decision,
"Perfect World, A ",1993.0,"Perfect+World,+A",
McHale's Navy ,1997.0,McHale's+Navy,
Leave It to Beaver ,1997.0,Leave+It+to+Beaver,
"Jackal, The ",1997.0,"Jackal,+The",
Seven Years in Tibet ,1997.0,Seven+Years+in+Tibet,
Dark City ,1998.0,Dark+City,
"American President, The ",1995.0,"American+President,+The",
Casino ,1995.0,Casino,
Persuasion ,1995.0,Persuasion,
Kicking and Screaming ,1995.0,Kicking+and+Screaming,
City Hall ,1996.0,City+Hall,
"Basketball Diaries, The ",1995.0,"Basketball+Diaries,+The",
"Browning Version, The ",1994.0,"Browning+Version,+The",
Little Women ,1994.0,Little+Women,
Miami Rhapsody ,1995.0,Miami+Rhapsody,
"Wonderful, Horrible Life of Leni Riefenstahl, The ",1993.0,"Wonderful,+Horrible+Life+of+Leni+Riefenstahl,+The",
Barcelona ,1994.0,Barcelona,
Widows' Peak ,1994.0,Widows'+Peak,
"House of the Spirits, The ",1993.0,"House+of+the+Spirits,+The",
Singin' in the Rain ,1952.0,Singin'+in+the+Rain,
Bad Moon ,1996.0,Bad+Moon,
Enchanted April ,1991.0,Enchanted+April,
"Sex, Lies, and Videotape ",1989.0,"Sex,+Lies,+and+Videotape",
Strictly Ballroom ,1992.0,Strictly+Ballroom,
Better Off Dead... ,1985.0,Better+Off+Dead...,
"Substance of Fire, The ",1996.0,"Substance+of+Fire,+The",
Tin Men ,1987.0,Tin+Men,
Othello ,1995.0,Othello,
Carrington ,1995.0,Carrington,
To Die For ,1995.0,To+Die+For,
Home for the Holidays ,1995.0,Home+for+the+Holidays,
"Juror, The ",1996.0,"Juror,+The",
In the Bleak Midwinter ,1996.0,In+the+Bleak+Midwinter,
Canadian Bacon ,1994.0,Canadian+Bacon,
First Knight ,1995.0,First+Knight,
Mallrats ,1995.0,Mallrats,
Nine Months ,1995.0,Nine+Months,
Boys on the Side ,1995.0,Boys+on+the+Side,
Circle of Friends ,1995.0,Circle+of+Friends,
Exit to Eden ,1994.0,Exit+to+Eden,
Fluke ,1995.0,Fluke,
Immortal Beloved ,1994.0,Immortal+Beloved,
Junior ,1994.0,Junior,
Nell ,1994.0,Nell,
"Queen Margot (Reine Margot, La) ",1996.0,Queen+Margot,
"Corrina, Corrina ",1994.0,"Corrina,+Corrina",
Dave ,1993.0,Dave,
Go Fish ,1994.0,Go+Fish,
Made in America ,1993.0,Made+in+America,
Philadelphia ,1993.0,Philadelphia,
Shadowlands ,1993.0,Shadowlands,
Sirens ,1994.0,Sirens,
Threesome ,1994.0,Threesome,
Pretty Woman ,1990.0,Pretty+Woman,
Jane Eyre ,1996.0,Jane+Eyre,
"Last Supper, The ",1996.0,"Last+Supper,+The",
Ransom ,1996.0,Ransom,
"Crow: City of Angels, The ",1996.0,"Crow:+City+of+Angels,+The",
Michael Collins ,1996.0,Michael+Collins,
"Ruling Class, The ",1972.0,"Ruling+Class,+The",
Real Genius ,1985.0,Real+Genius,
Benny & Joon ,1993.0,Benny+&+Joon,
"Saint, The ",1997.0,"Saint,+The",
"MatchMaker, The ",1997.0,"MatchMaker,+The",
Amistad ,1997.0,Amistad,
Tomorrow Never Dies ,1997.0,Tomorrow+Never+Dies,
"Replacement Killers, The ",1998.0,"Replacement+Killers,+The",
Burnt By the Sun ,1994.0,Burnt+By+the+Sun,
Red Corner ,1997.0,Red+Corner,
Jumanji ,1995.0,Jumanji,
Father of the Bride Part II ,1995.0,Father+of+the+Bride+Part+II,
Across the Sea of Time ,1995.0,Across+the+Sea+of+Time,
Lawnmower Man 2: Beyond Cyberspace ,1996.0,Lawnmower+Man+2:+Beyond+Cyberspace,
Fair Game ,1995.0,Fair+Game,
Screamers ,1995.0,Screamers,
Nick of Time ,1995.0,Nick+of+Time,
Beautiful Girls ,1996.0,Beautiful+Girls,
Happy Gilmore ,1996.0,Happy+Gilmore,
If Lucy Fell ,1996.0,If+Lucy+Fell,
Boomerang ,1992.0,Boomerang,
Man of the Year ,1996.0,Man+of+the+Year,
"Addiction, The ",1995.0,"Addiction,+The",
Casper ,1995.0,Casper,
Congo ,1995.0,Congo,
Devil in a Blue Dress ,1995.0,Devil+in+a+Blue+Dress,
Johnny Mnemonic ,1995.0,Johnny+Mnemonic,
Kids ,1995.0,Kids,
Mute Witness ,1994.0,Mute+Witness,
"Prophecy, The ",1995.0,"Prophecy,+The",
Something to Talk About ,1995.0,Something+to+Talk+About,
Three Wishes ,1995.0,Three+Wishes,
Castle Freak ,1995.0,Castle+Freak,
Don Juan DeMarco ,1995.0,Don+Juan+DeMarco,
Drop Zone ,1994.0,Drop+Zone,
Dumb & Dumber ,1994.0,Dumb+&+Dumber,
French Kiss ,1995.0,French+Kiss,
Little Odessa ,1994.0,Little+Odessa,
Milk Money ,1994.0,Milk+Money,
Beyond Bedlam ,1993.0,Beyond+Bedlam,
Only You ,1994.0,Only+You,
"Perez Family, The ",1995.0,"Perez+Family,+The",
Roommates ,1995.0,Roommates,
Relative Fear ,1994.0,Relative+Fear,
Swimming with Sharks ,1995.0,Swimming+with+Sharks,
Tommy Boy ,1995.0,Tommy+Boy,
"Baby-Sitters Club, The ",1995.0,"Baby-Sitters+Club,+The",
Bullets Over Broadway ,1994.0,Bullets+Over+Broadway,
Crooklyn ,1994.0,Crooklyn,
It Could Happen to You ,1994.0,It+Could+Happen+to+You,
Richie Rich ,1994.0,Richie+Rich,
Speechless ,1994.0,Speechless,
Timecop ,1994.0,Timecop,
Bad Company ,1995.0,Bad+Company,
Boys Life ,1995.0,Boys+Life,
In the Mouth of Madness ,1995.0,In+the+Mouth+of+Madness,
"Air Up There, The ",1994.0,"Air+Up+There,+The",
Hard Target ,1993.0,Hard+Target,
Heaven & Earth ,1993.0,Heaven+&+Earth,
Jimmy Hollywood ,1994.0,Jimmy+Hollywood,
Manhattan Murder Mystery ,1993.0,Manhattan+Murder+Mystery,
Menace II Society ,1993.0,Menace+II+Society,
Poetic Justice ,1993.0,Poetic+Justice,
"Program, The ",1993.0,"Program,+The",
Rising Sun ,1993.0,Rising+Sun,
"Shadow, The ",1994.0,"Shadow,+The",
Thirty-Two Short Films About Glenn Gould ,1993.0,Thirty-Two+Short+Films+About+Glenn+Gould,
Andre ,1994.0,Andre,
"Celluloid Closet, The ",1996.0,"Celluloid+Closet,+The",
"Great Day in Harlem, A ",1994.0,"Great+Day+in+Harlem,+A",
One Fine Day ,1996.0,One+Fine+Day,
Candyman: Farewell to the Flesh ,1995.0,Candyman:+Farewell+to+the+Flesh,
Frisk ,1996.0,Frisk,
Girl 6 ,1996.0,Girl+6,
Eddie ,1996.0,Eddie,
Space Jam ,1996.0,Space+Jam,
Mrs. Winterbourne ,1996.0,Mrs.+Winterbourne,
Faces ,1968.0,Faces,
Mulholland Falls ,1996.0,Mulholland+Falls,
"Great White Hype, The ",1996.0,"Great+White+Hype,+The",
"Arrival, The ",1996.0,"Arrival,+The",
"Phantom, The ",1996.0,"Phantom,+The",
Daylight ,1996.0,Daylight,
Alaska ,1996.0,Alaska,
Fled ,1996.0,Fled,
Power 98 ,1996.0,Power+98,
Escape from L.A. ,1996.0,Escape+from+L.A.,
Bogus ,1996.0,Bogus,
Bulletproof ,1996.0,Bulletproof,
