movie_title,year,tmdb_id,movie_id
Body Snatchers ,1993,4722,573
Boxing Helena ,1993,18215,574
City Slickers II: The Legend of Curly's Gold ,1994,11310,575
Cliffhanger ,1993,9350,576
Coneheads ,1993,9612,577
Demolition Man ,1993,9739,578
Fatal Instinct ,1993,26141,579
"Englishman Who Went Up a Hill, But Came Down a Mountain, The ",1995,10612,580
Kalifornia ,1993,10909,581
"Piano, The ",1993,713,582
Romeo Is Bleeding ,1993,2088,583
"Secret Garden, The ",1993,11236,584
Son in Law ,1993,13203,585
Terminal Velocity ,1994,9057,586
"Hour of the Pig, The ",1993,70912,587
Beauty and the Beast ,1991,10020,588
"Wild Bunch, The ",1969,576,589
Hellraiser: Bloodline ,1996,8766,590
Primal Fear ,1996,1592,591
True Crime ,1995,37144,592
Stalingrad ,1993,11101,593
Heavy ,1996,11827,594
"Fan, The ",1996,9566,595
"Hunchback of Notre Dame, The ",1996,10545,596
Eraser ,1996,9268,597
"Big Squeeze, The ",1996,144982,598
Police Story 4: Project S (Chao ji ji hua) ,1996,-1,599
Daniel Defoe's Robinson Crusoe ,1996,-1,600
For Whom the Bell Tolls ,1943,27854,601
"American in Paris, An ",1951,2769,602
Rear Window ,1954,567,603
It Happened One Night ,1934,3078,604
Meet Me in St. Louis ,1944,909,605
All About Eve ,1950,705,606
Rebecca ,1940,223,607
Spellbound ,1945,4174,608
Father of the Bride ,1950,20758,609
Gigi ,1958,17281,610
Laura ,1944,1939,611
Lost Horizon ,1937,3598,612
My Man Godfrey ,1936,13562,613
Giant ,1956,1712,614
"39 Steps, The ",1935,260,615
Night of the Living Dead ,1968,10331,616
"Blue Angel, The (Blaue Engel, Der) ",1930,228,617
Picnic ,1955,39940,618
Extreme Measures ,1996,11306,619
"Chamber, The ",1996,6346,620
"Davy Crockett, King of the Wild Frontier ",1955,35115,621
Swiss Family Robinson ,1960,18444,622
Angels in the Outfield ,1994,24795,623
"Three Caballeros, The ",1945,15947,624
"Sword in the Stone, The ",1963,9078,625
So Dear to My Heart ,1949,29682,626
Robin Hood: Prince of Thieves ,1991,8367,627
Sleepers ,1996,819,628
Victor/Victoria ,1982,12614,629
"Great Race, The ",1965,11575,630
"Crying Game, The ",1992,11386,631
Sophie's Choice ,1982,15764,632
"Christmas Carol, A ",1938,25842,633
Microcosmos: Le peuple de l'herbe ,1996,9305,634
"Fog, The ",1980,790,635
Escape from New York ,1981,1103,636
"Howling, The ",1981,11298,637
"Return of Martin Guerre, The (Retour de Martin Guerre, Le) ",1982,4483,638
"Tin Drum, The (Blechtrommel, Die) ",1979,659,639
"Cook the Thief His Wife & Her Lover, The ",1989,7452,640
Paths of Glory ,1957,975,641
"Grifters, The ",1990,18129,642
The Innocent ,1994,402838,643
"Thin Blue Line, The ",1988,14285,644
Paris Is Burning ,1990,31225,645
Once Upon a Time in the West ,1969,335,646
Ran ,1985,11645,647
"Quiet Man, The ",1952,3109,648
Once Upon a Time in America ,1984,311,649
"Seventh Seal, The (Sjunde inseglet, Det) ",1957,490,650
Glory ,1989,9665,651
Rosencrantz and Guildenstern Are Dead ,1990,18971,652
Touch of Evil ,1958,1480,653
Chinatown ,1974,829,654
Stand by Me ,1986,235,655
M ,1931,832,656
"Manchurian Candidate, The ",1962,982,657
Pump Up the Volume ,1990,8428,658
Arsenic and Old Lace ,1944,212,659
Fried Green Tomatoes ,1991,1633,660
High Noon ,1952,288,661
Somewhere in Time ,1980,16633,662
Being There ,1979,10322,663
"Paris, Texas ",1984,655,664
Alien 3 ,1992,8077,665
Blood For Dracula (Andy Warhol's Dracula) ,1974,25944,666
Audrey Rose ,1977,49126,667
Blood Beach ,1981,37843,668
Body Parts ,1991,32146,669
Body Snatchers ,1993,4722,670
Bride of Frankenstein ,1935,229,671
Candyman ,1992,9529,672
Cape Fear ,1962,11349,673
Cat People ,1982,6217,674
"Nosferatu (Nosferatu, eine Symphonie des Grauens) ",1922,653,675
"Crucible, The ",1996,20539,676
Fire on the Mountain ,1997,65388,677
Volcano ,1997,10357,678
Conan the Barbarian ,1981,9387,679
Kull the Conqueror ,1997,17832,680
Wishmaster ,1997,10351,681
I Know What You Did Last Summer ,1997,3597,682
Rocket Man ,1997,36797,683
In the Line of Fire ,1993,9386,684
Executive Decision ,1996,2320,685
"Perfect World, A ",1993,9559,686
McHale's Navy ,1997,14908,687
Leave It to Beaver ,1997,37244,688
"Jackal, The ",1997,4824,689
Seven Years in Tibet ,1997,978,690
Dark City ,1998,2666,691
"American President, The ",1995,9087,692
Casino ,1995,524,693
Persuasion ,1995,17015,694
Kicking and Screaming ,1995,28387,695
City Hall ,1996,11062,696
"Basketball Diaries, The ",1995,10474,697
"Browning Version, The ",1994,49805,698
Little Women ,1994,9587,699
Miami Rhapsody ,1995,17402,700
"Wonderful, Horrible Life of Leni Riefenstahl, The ",1993,41647,701
Barcelona ,1994,16771,702
Widows' Peak ,1994,25440,703
"House of the Spirits, The ",1993,2259,704
Singin' in the Rain ,1952,872,705
Bad Moon ,1996,49763,706
Enchanted April ,1991,26561,707
"Sex, Lies, and Videotape ",1989,1412,708
Strictly Ballroom ,1992,10409,709
Better Off Dead... ,1985,13667,710
"Substance of Fire, The ",1996,168535,711
Tin Men ,1987,10896,712
Othello ,1995,16420,713
Carrington ,1995,47018,714
To Die For ,1995,577,715
Home for the Holidays ,1995,9089,716
"Juror, The ",1996,9623,717
In the Bleak Midwinter ,1996,40154,718
Canadian Bacon ,1994,1775,719
First Knight ,1995,6520,720
Mallrats ,1995,2293,721
Nine Months ,1995,11472,722
Boys on the Side ,1995,9382,723
Circle of Friends ,1995,22625,724
Exit to Eden ,1994,18395,725
Fluke ,1995,21183,726
Immortal Beloved ,1994,13701,727
Junior ,1994,6280,728
Nell ,1994,1945,729
"Queen Margot (Reine Margot, La) ",1996,10452,730
"Corrina, Corrina ",1994,10464,731
Dave ,1993,11566,732
Go Fish ,1994,18620,733
Made in America ,1993,12121,734
Philadelphia ,1993,9800,735
Shadowlands ,1993,10445,736
Sirens ,1994,12519,737
Threesome ,1994,10635,738
Pretty Woman ,1990,114,739
Jane Eyre ,1996,47333,740
"Last Supper, The ",1996,12520,741
Ransom ,1996,3595,742
"Crow: City of Angels, The ",1996,10546,743
Michael Collins ,1996,1770,744
"Ruling Class, The ",1972,30892,745
Real Genius ,1985,14370,746
Benny & Joon ,1993,4104,747
"Saint, The ",1997,10003,748
"MatchMaker, The ",1997,20457,749
Amistad ,1997,11831,750
Tomorrow Never Dies ,1997,714,751
"Replacement Killers, The ",1998,11702,752
Burnt By the Sun ,1994,50797,753
Red Corner ,1997,9407,754
Jumanji ,1995,8844,755
Father of the Bride Part II ,1995,11862,756
Across the Sea of Time ,1995,139405,757
Lawnmower Man 2: Beyond Cyberspace ,1996,11525,758
Fair Game ,1995,11859,759
Screamers ,1995,9102,760
Nick of Time ,1995,2086,761
Beautiful Girls ,1996,9283,762
Happy Gilmore ,1996,9614,763
If Lucy Fell ,1996,10324,764
Boomerang ,1992,11066,765
Man of the Year ,1996,5757,766
"Addiction, The ",1995,34996,767
Casper ,1995,8839,768
Congo ,1995,10329,769
Devil in a Blue Dress ,1995,8512,770
Johnny Mnemonic ,1995,9886,771
Kids ,1995,9344,772
Mute Witness ,1994,48787,773
"Prophecy, The ",1995,11980,774
Something to Talk About ,1995,18402,775
Three Wishes ,1995,47939,776
Castle Freak ,1995,18256,777
Don Juan DeMarco ,1995,1909,778
Drop Zone ,1994,4954,779
Dumb & Dumber ,1994,8467,780
French Kiss ,1995,397,781
Little Odessa ,1994,47504,782
Milk Money ,1994,8986,783
Beyond Bedlam ,1993,56428,784
Only You ,1994,9058,785
"Perez Family, The ",1995,63020,786
Roommates ,1995,161495,787
Relative Fear ,1994,92769,788
Swimming with Sharks ,1995,20306,789
Tommy Boy ,1995,11381,790
"Baby-Sitters Club, The ",1995,48287,791
Bullets Over Broadway ,1994,11382,792
Crooklyn ,1994,34152,793
It Could Happen to You ,1994,10660,794
Richie Rich ,1994,11011,795
Speechless ,1994,15128,796
Timecop ,1994,8831,797
Bad Company ,1995,40480,798
Boys Life ,1995,38700,799
In the Mouth of Madness ,1995,2654,800
"Air Up There, The ",1994,46094,801
Hard Target ,1993,2019,802
Heaven & Earth ,1993,31642,803
Jimmy Hollywood ,1994,31643,804
Manhattan Murder Mystery ,1993,10440,805
Menace II Society ,1993,9516,806
Poetic Justice ,1993,8291,807
"Program, The ",1993,18133,808
Rising Sun ,1993,7007,809
"Shadow, The ",1994,8850,810
Thirty-Two Short Films About Glenn Gould ,1993,20967,811
Andre ,1994,21352,812
"Celluloid Closet, The ",1996,32562,813
"Great Day in Harlem, A ",1994,124472,814
One Fine Day ,1996,7300,815
Candyman: Farewell to the Flesh ,1995,10824,816
Frisk ,1996,40926,817
Girl 6 ,1996,61752,818
Eddie ,1996,11107,819
Space Jam ,1996,2300,820
Mrs. Winterbourne ,1996,40001,821
Faces ,1968,753,822
Mulholland Falls ,1996,10990,823
"Great White Hype, The ",1996,20759,824
"Arrival, The ",1996,10547,825
"Phantom, The ",1996,9826,826
Daylight ,1996,11228,827
Alaska ,1996,36344,828
Fled ,1996,18550,829
Power 98 ,1996,109478,830
Escape from L.A. ,1996,10061,831
Bogus ,1996,3587,832
Bulletproof ,1996,10723,833
Halloween: The Curse of Michael Myers ,1995,10987,834
"Gay Divorcee, The ",1934,28288,835
Ninotchka ,1939,1859,836
Meet John Doe ,1941,32574,837
In the Line of Duty 2 ,1996,27139,838
Loch Ness ,1995,51043,839
Last Man Standing ,1996,9333,840
"Glimmer Man, The ",1996,9625,841
Pollyanna ,1960,31102,842
"Shaggy Dog, The ",1959,15944,843
Freeway ,1996,11229,844
That Thing You Do! ,1996,9591,845
To Gillian on Her 37th Birthday ,1996,30500,846
Looking for Richard ,1996,42314,847
"Murder, My Sweet ",1944,1834,848
Days of Thunder ,1990,2119,849
"Perfect Candidate, A ",1996,124837,850
Two or Three Things I Know About Her ,1966,8074,851
"Bloody Child, The ",1996,124676,852
Braindead ,1992,763,853
Bad Taste ,1987,9964,854
Diva ,1981,4485,855
Night on Earth ,1991,339,856
Paris Was a Woman ,1996,96288,857
Amityville: Dollhouse ,1996,52263,858
April Fool's Day ,1986,24913,859
"Believers, The ",1987,32076,860
Nosferatu a Venezia ,1986,28198,861
Jingle All the Way ,1996,9279,862
"Garden of Finzi-Contini, The (Giardino dei Finzi-Contini, Il) ",1996,4789,863
My Fellow Americans ,1996,17795,864
"Ice Storm, The ",1997,68924,865
Michael ,1996,2928,866
"Whole Wide World, The ",1996,18451,867
Hearts and Minds ,1997,42449,868
Fools Rush In ,1997,1968,869
Touch ,1997,61563,870
Vegas Vacation ,1997,11419,871
Love Jones ,1997,27322,872
Picture Perfect ,1997,9413,873
Career Girls ,1997,49462,874
She's So Lovely ,1997,38295,875
Money Talks ,1997,9416,876
Excess Baggage ,1997,26180,877
That Darn Cat! ,1997,20735,878
"Peacemaker, The ",1997,6623,879
Soul Food ,1997,29461,880
Money Talks ,1997,9416,881
Washington Square ,1997,45019,882
Telling Lies in America ,1997,63437,883
Year of the Horse ,1997,62422,884
Phantoms ,1998,9827,885
"Life Less Ordinary, A ",1997,8067,886
Eve's Bayou ,1997,45153,887
One Night Stand ,1997,12616,888
"Tango Lesson, The ",1997,34838,889
Mortal Kombat: Annihilation ,1997,9823,890
Bent ,1997,19601,891
Flubber ,1997,9574,892
For Richer or Poorer ,1997,10371,893
Home Alone 3 ,1997,9714,894
Scream 2 ,1997,4233,895
"Sweet Hereafter, The ",1997,10217,896
Time Tracers ,1995,438108,897
"Postman, The ",1997,9922,898
"Winter Guest, The ",1997,25994,899
Kundun ,1997,9746,900
Mr. Magoo ,1997,9438,901
"Big Lebowski, The ",1997,115,902
Afterglow ,1997,26941,903
Ma vie en rose (My Life in Pink) ,1997,27103,904
Great Expectations ,1998,9410,905
Oscar & Lucinda ,1997,11365,906
Vermin ,1997,548312,907
Half Baked ,1998,9490,908
Dangerous Beauty ,1998,8583,909
Nil By Mouth ,1998,21252,910
Twilight ,1998,26269,911
U.S. Marshalls ,1998,-1,912
Love and Death on Long Island ,1998,47452,913
Wild Things ,1998,617,914
Primary Colors ,1998,9440,915
Lost in Space ,1998,2157,916
Mercury Rising ,1998,8838,917
City of Angels ,1998,795,918
"City of Lost Children, The ",1995,902,919
Two Bits ,1995,40628,920
Farewell My Concubine ,1993,10997,921
Dead Man ,1996,922,922
Raise the Red Lantern ,1991,10404,923
White Squall ,1996,10534,924
Unforgettable ,1996,2045,925
Down Periscope ,1996,9101,926
"Flower of My Secret, The (Flor de mi secreto, La) ",1996,4307,927
"Craft, The ",1996,9100,928
Harriet the Spy ,1996,38223,929
Chain Reaction ,1996,12123,930
"Island of Dr. Moreau, The ",1996,9306,931
First Kid ,1996,12559,932
"Funeral, The ",1996,21612,933
"Preacher's Wife, The ",1996,21539,934
Paradise Road ,1997,77223,935
Brassed Off ,1997,9450,936
"Thousand Acres, A ",1997,66588,937
"Smile Like Yours, A ",1997,33657,938
Murder in the First ,1995,8438,939
Airheads ,1994,13595,940
With Honors ,1994,16297,941
What's Love Got to Do with It ,1993,15765,942
Killing Zoe ,1994,507,943
Renaissance Man ,1994,11858,944
Charade ,1963,4808,945
"Fox and the Hound, The ",1981,10948,946
"Big Blue, The (Grand bleu, Le) ",1988,175,947
Booty Call ,1997,21915,948
How to Make an American Quilt ,1995,11861,949
Georgia ,1995,97406,950
"Indian in the Cupboard, The ",1995,11359,951
Blue in the Face ,1995,5894,952
Unstrung Heroes ,1995,52856,953
Unzipped ,1995,77350,954
Before Sunrise ,1995,76,955
Nobody's Fool ,1994,11593,956
Pushing Hands ,1992,25296,957
To Live (Huozhe) ,1994,31439,958
Dazed and Confused ,1993,9571,959
Naked ,1993,21450,960
Orlando ,1993,9300,961
Ruby in Paradise ,1993,47889,962
Some Folks Call It a Sling Blade ,1993,27768,963
"Month by the Lake, A ",1995,41007,964
Funny Face ,1957,13320,965
"Affair to Remember, An ",1957,8356,966
Little Lord Fauntleroy ,1936,23114,967
"Inspector General, The ",1949,40206,968
Winnie the Pooh and the Blustery Day ,1968,81310,969
Hear My Song ,1991,54405,970
Mediterraneo ,1991,38251,971
Passion Fish ,1992,41768,972
Grateful Dead ,1996,105993,973
Eye for an Eye ,1996,17182,974
Fear ,1996,10543,975
Solo ,1996,29621,976
"Substitute, The ",1996,20762,977
Heaven's Prisoners ,1996,36915,978
"Trigger Effect, The ",1996,58770,979
Mother Night ,1996,20318,980
Dangerous Ground ,1996,82656,981
Maximum Risk ,1996,10861,982
"Rich Man's Wife, The ",1996,44465,983
Shadow Conspiracy ,1997,38153,984
Blood & Wine ,1996,9431,985
Turbulence ,1997,34314,986
Underworld ,1997,85242,987
"Beautician and the Beast, The ",1997,17894,988
Cats Don't Dance ,1997,24662,989
Anna Karenina ,1997,50512,990
Keys to Tulsa ,1997,118991,991
Head Above Water ,1997,11103,992
Hercules ,1997,11970,993
"Last Time I Committed Suicide, The ",1997,34941,994
"Kiss Me, Guido ",1997,32519,995
"Big Green, The ",1995,26441,996
Stuart Saves His Family ,1995,28033,997
Cabin Boy ,1994,26391,998
Clean Slate ,1994,18658,999
Lightning Jack ,1994,22317,1000
"Stupids, The ",1996,16299,1001
"Pest, The ",1997,17949,1002
That Darn Cat! ,1997,20735,1003
Geronimo: An American Legend ,1993,35588,1004
"Double vie de Véronique, La (Double Life of Veronique, The) ",1991,-1,1005
Until the End of the World (Bis ans Ende der Welt) ,1991,275655,1006
Waiting for Guffman ,1997,16448,1007
I Shot Andy Warhol ,1996,26890,1008
Stealing Beauty ,1996,14553,1009
Basquiat ,1996,549,1010
2 Days in the Valley ,1996,9401,1011
Private Parts ,1997,9403,1012
Anaconda ,1997,9360,1013
Romy and Michele's High School Reunion ,1997,9611,1014
Shiloh ,1997,33660,1015
Con Air ,1997,1701,1016
Trees Lounge ,1996,27845,1017
Tie Me Up! Tie Me Down! ,1990,2469,1018
"Die xue shuang xiong (Killer, The) ",1989,112544,1019
Gaslight ,1944,13528,1020
8 1/2 ,1963,422,1021
"Fast, Cheap & Out of Control ",1997,25099,1022
Fathers' Day ,1997,12499,1023
Mrs. Dalloway ,1997,38904,1024
Fire Down Below ,1997,14289,1025
"Lay of the Land, The ",1997,377038,1026
"Shooter, The ",1995,55261,1027
Grumpier Old Men ,1995,15602,1028
Jury Duty ,1995,19326,1029
"Beverly Hillbillies, The ",1993,11041,1030
Lassie ,1994,29918,1031
Little Big League ,1994,31504,1032
Homeward Bound II: Lost in San Francisco ,1996,25059,1033
"Quest, The ",1996,9103,1034
Cool Runnings ,1993,864,1035
Drop Dead Fred ,1991,10379,1036
Grease 2 ,1982,9037,1037
Switchback ,1997,10871,1038
Hamlet ,1997,10549,1039
Two if by Sea ,1996,19760,1040
Forget Paris ,1995,10525,1041
Just Cause ,1995,9061,1042
Rent-a-Kid ,1995,36357,1043
"Paper, The ",1994,12280,1044
Fearless ,1993,10443,1045
Malice ,1993,2246,1046
Multiplicity ,1996,9304,1047
She's the One ,1996,11363,1048
House Arrest ,1996,18862,1049
"Ghost and Mrs. Muir, The ",1947,22292,1050
"Associate, The ",1996,11112,1051
Dracula: Dead and Loving It ,1995,12110,1052
Now and Then ,1995,9263,1053
Mr. Wrong ,1996,47475,1054
"Simple Twist of Fate, A ",1994,43535,1055
Cronos ,1992,14139,1056
"Pallbearer, The ",1996,23570,1057
"War, The ",1994,19855,1058
Don't Be a Menace to South Central While Drinking Your Juice in the Hood ,1996,10607,1059
"Adventures of Pinocchio, The ",1996,18975,1060
"Evening Star, The ",1996,30285,1061
Four Days in September ,1998,21253,1062
"Little Princess, A ",1995,19101,1063
Crossfire ,1947,28120,1064
Koyaanisqatsi ,1983,11314,1065
Balto ,1995,21032,1066
Bottle Rocket ,1996,13685,1067
"Star Maker, The (Uomo delle stelle, L') ",1996,247963,1068
Amateur ,1994,30157,1069
Living in Oblivion ,1995,9071,1070
Party Girl ,1995,36196,1071
"Pyromaniac's Love Story, A ",1995,2307,1072
Shallow Grave ,1994,9905,1073
Reality Bites ,1994,2788,1074
"Man of No Importance, A ",1994,52038,1075
"Pagemaster, The ",1994,15139,1076
Love and a .45 ,1994,15477,1077
Oliver & Company ,1988,12233,1078
Joe's Apartment ,1996,11962,1079
Celestial Clockwork ,1996,145079,1080
Curdled ,1996,12241,1081
Female Perversions ,1997,41801,1082
Albino Alligator ,1997,8744,1083
Anne Frank Remembered ,1996,51352,1084
Carried Away ,1996,36447,1085
It's My Party ,1996,33245,1086
Bloodsport 2 ,1996,25087,1087
Double Team ,1997,9405,1088
Speed 2: Cruise Control ,1997,1639,1089
Sliver ,1993,867,1090
Pete's Dragon ,1977,11114,1091
Dear God ,1996,38554,1092
Live Nude Girls ,1996,26271,1093
"Thin Line Between Love and Hate, A ",1996,28121,1094
High School High ,1996,9308,1095
Commandments ,1997,16399,1096
"Hate (Haine, La) ",1996,28121,1097
Flirting With Disaster ,1996,2074,1098
"Red Firecracker, Green Firecracker ",1994,159185,1099
What Happened Was... ,1994,83718,1100
Six Degrees of Separation ,1993,23210,1101
Two Much ,1996,46029,1102
Trust ,1990,37291,1103
C'est arrivé près de chez vous ,1992,-1,1104
Firestorm ,1998,41417,1105
"Newton Boys, The ",1998,42807,1106
Beyond Rangoon ,1995,1873,1107
Feast of July ,1995,259209,1108
Death and the Maiden ,1994,10531,1109
Tank Girl ,1995,9067,1110
Double Happiness ,1996,60855,1111
Cobb ,1994,29973,1112
Mrs. Parker and the Vicious Circle ,1994,23333,1113
Faithful ,1996,47502,1114
Twelfth Night ,1996,44705,1115
"Mark of Zorro, The ",1940,32093,1116
Surviving Picasso ,1996,41843,1117
Up in Smoke ,1978,11455,1118
Some Kind of Wonderful ,1987,15143,1119
I'm Not Rappaport ,1996,61536,1120
"Umbrellas of Cherbourg, The (Parapluies de Cherbourg, Les) ",1996,5967,1121
They Made Me a Criminal ,1939,26378,1122
"Last Time I Saw Paris, The ",1954,57575,1123
"Farewell to Arms, A ",1932,22649,1124
"Innocents, The ",1961,16372,1125
"Old Man and the Sea, The ",1958,11331,1126
"Truman Show, The ",1998,37165,1127
Heidi Fleiss: Hollywood Madam (,1996,63076,1128
Chungking Express ,1996,11104,1129
Jupiter's Wife ,1996,290157,1130
Safe ,1995,32646,1131
Feeling Minnesota ,1996,12656,1132
Escape to Witch Mountain ,1975,14821,1133
Get on the Bus ,1996,49471,1134
"Doors, The ",1991,10537,1135
Ghosts of Mississippi ,1996,31908,1136
Beautiful Thing ,1996,10938,1137
Best Men ,1997,19952,1138
Hackers ,1995,10428,1139
"Road to Wellville, The ",1994,10467,1140
"War Room, The ",1993,26408,1141
When We Were Kings ,1997,10548,1142
