movie_title,year,tmdb_id,movie_id
Hard Eight ,1997,8052,1143
"Quiet Room, The ",1997,88423,1144
Blue Chips ,1994,19819,1145
Calendar Girl ,1993,117553,1146
My Family ,1995,38722,1147
Tom & Viv ,1994,46797,1148
Walkabout ,1971,36040,1149
Last Dance ,1996,46063,1150
Original Gangstas ,1996,40507,1151
In Love and War ,1997,110644,1152
Backbeat ,1993,12635,1153
Alphaville ,1965,8072,1154
"Rendezvous in Paris (Rendez-vous de Paris, Les) ",1996,77056,1155
Cyclo ,1996,38366,1156
"Relic, The ",1997,11015,1157
"Fille seule, La (A Single Girl) ",1996,102461,1158
Stalker ,1979,1398,1159
Love! Valour! Compassion! ,1997,64802,1160
Palookaville ,1996,37616,1161
Phat Beach ,1996,92381,1162
"Portrait of a Lady, The ",1996,36758,1163
Zeus and Roxanne ,1997,42424,1164
Big Bully ,1996,36929,1165
Love & Human Remains ,1993,27804,1166
"Sum of Us, The ",1994,36614,1167
Little Buddha ,1993,1689,1168
Fresh ,1994,13815,1169
Spanking the Monkey ,1994,17600,1170
Wild Reeds ,1994,26933,1171
"Women, The ",1939,22490,1172
Bliss ,1997,63945,1173
Caught ,1996,47260,1174
Hugo Pool ,1997,32332,1175
Welcome To Sarajevo ,1997,14905,1176
Dunston Checks In ,1996,17414,1177
Major Payne ,1994,11008,1178
Man of the House ,1995,40490,1179
I Love Trouble ,1994,10879,1180
"Low Down Dirty Shame, A ",1994,26352,1181
Cops and Robbersons ,1994,26261,1182
"Cowboy Way, The ",1994,19176,1183
"Endless Summer 2, The ",1994,24257,1184
In the Army Now ,1994,12475,1185
"Inkwell, The ",1994,59930,1186
Switchblade Sisters ,1975,52633,1187
Young Guns II ,1990,9086,1188
Prefontaine ,1997,26306,1189
That Old Feeling ,1997,25796,1190
"Letter From Death Row, A ",1998,43911,1191
"Boys of St. Vincent, The ",1993,32119,1192
Before the Rain (Pred dozhdot) ,1994,19155,1193
Once Were Warriors ,1994,527,1194
Strawberry and Chocolate (Fresa y chocolate) ,1993,12527,1195
"Savage Nights (Nuits fauves, Les) ",1992,41878,1196
"Family Thing, A ",1996,41852,1197
Purple Noon ,1960,10363,1198
Cemetery Man (Dellamorte Dellamore) ,1996,21588,1199
Kim ,1950,110465,1200
Marlene Dietrich: Shadow and Light (,1996,-1,1201
"Maybe, Maybe Not (Bewegte Mann, Der) ",1996,159,1202
Top Hat ,1935,3080,1203
To Be or Not to Be ,1942,198,1204
"Secret Agent, The ",1996,47199,1205
Amos & Andrew ,1993,31000,1206
Jade ,1995,11863,1207
Kiss of Death ,1995,6071,1208
Mixed Nuts ,1994,24070,1209
Virtuosity ,1995,9271,1210
Blue Sky ,1994,57834,1211
Flesh and Bone ,1993,18551,1212
Guilty as Sin ,1993,4916,1213
In the Realm of the Senses (Ai no corrida) ,1976,5879,1214
Barb Wire ,1996,11867,1215
Kissed ,1997,21626,1216
Assassins ,1995,9691,1217
Friday ,1995,10634,1218
"Goofy Movie, A ",1995,15789,1219
Higher Learning ,1995,16295,1220
When a Man Loves a Woman ,1994,10449,1221
Judgment Night ,1993,6,1222
King of the Hill ,1993,34024,1223
"Scout, The ",1994,35233,1224
Angus ,1995,25969,1225
Night Falls on Manhattan ,1997,46027,1226
"Awfully Big Adventure, An ",1995,22279,1227
Under Siege 2: Dark Territory ,1995,3512,1228
Poison Ivy II ,1995,9264,1229
Ready to Wear (Pret-A-Porter) ,1994,3586,1230
Marked for Death ,1990,10173,1231
Madonna: Truth or Dare ,1991,10174,1232
Nénette et Boni ,1996,-1,1233
Chairman of the Board ,1998,31535,1234
"Big Bang Theory, The ",1994,-1,1235
"Other Voices, Other Rooms ",1997,64562,1236
Twisted ,1996,52537,1237
Full Speed ,1996,12799,1238
Cutthroat Island ,1995,1408,1239
Ghost in the Shell (Kokaku kidotai) ,1996,9323,1240
"Van, The ",1997,11844,1241
"Old Lady Who Walked in the Sea, The (Vieille qui marchait dans la mer, La) ",1991,78285,1242
Night Flier ,1998,12238,1243
Metro ,1997,8860,1244
Gridlock'd ,1997,12489,1245
Bushwhacked ,1995,26258,1246
Bad Girls ,1994,11853,1247
Blink ,1994,26203,1248
For Love or Money ,1993,9024,1249
Best of the Best 3: No Turning Back ,1995,36555,1250
A Chef in Love ,1997,105763,1251
"Contempt (Mépris, Le) ",1997,489289,1252
"Tie That Binds, The ",1995,79593,1253
Gone Fishin' ,1997,9054,1254
Broken English ,1997,124680,1255
"Designated Mourner, The ",1997,125021,1256
"Designated Mourner, The ",1997,125021,1257
Trial and Error ,1997,17770,1258
Pie in the Sky ,1996,110972,1259
Total Eclipse ,1995,36834,1260
"Run of the Country, The ",1995,221917,1261
Walking and Talking ,1996,49963,1262
Foxfire ,1996,18555,1263
Nothing to Lose ,1996,11676,1264
Star Maps ,1997,108401,1265
Bread and Chocolate (Pane e cioccolata) ,1973,51242,1266
Clockers ,1995,20649,1267
Bitter Moon ,1992,10497,1268
Love in the Afternoon ,1957,18299,1269
Life with Mikey ,1993,42580,1270
North ,1994,31586,1271
Talking About Sex ,1994,-1,1272
Color of Night ,1994,2124,1273
Robocop 3 ,1993,5550,1274
Killer (Bulletproof Heart) ,1994,399402,1275
Sunset Park ,1996,29649,1276
Set It Off ,1996,9400,1277
Selena ,1997,16052,1278
Wild America ,1997,38225,1279
Gang Related ,1997,14398,1280
Manny & Lo ,1996,88224,1281
"Grass Harp, The ",1996,46732,1282
Out to Sea ,1997,18080,1283
Before and After ,1996,43566,1284
Princess Caraboo ,1994,37345,1285
Shall We Dance? ,1937,31530,1286
Ed ,1996,32308,1287
Denise Calls Up ,1996,47449,1288
Jack and Sarah ,1996,2021,1289
Country Life ,1994,124460,1290
Celtic Pride ,1996,23449,1291
"Simple Wish, A ",1997,17834,1292
Star Kid ,1998,54007,1293
Ayn Rand: A Sense of Life ,1998,49645,1294
Kicked in the Head ,1997,56651,1295
Indian Summer ,1996,172545,1296
Love Affair ,1994,43742,1297
"Band Wagon, The ",1953,29376,1298
Penny Serenade ,1941,43795,1299
'Til There Was You ,1997,32872,1300
Stripes ,1981,10890,1301
Late Bloomers ,1997,413471,1302
"Getaway, The ",1994,2087,1303
New York Cop ,1996,149445,1304
National Lampoon's Senior Trip ,1995,27993,1305
Delta of Venus ,1994,38867,1306
Carmen Miranda: Bananas Is My Business ,1994,255546,1307
Babyfever ,1994,188589,1308
"Very Natural Thing, A ",1974,44495,1309
"Walk in the Sun, A ",1945,43488,1310
Waiting to Exhale ,1996,31357,1311
"Pompatus of Love, The ",1996,85328,1312
Palmetto ,1998,30949,1313
Surviving the Game ,1994,17585,1314
Inventing the Abbotts ,1997,12723,1315
"Horse Whisperer, The ",1997,547,1316
"Journey of August King, The ",1996,61548,1317
Catwalk ,1996,89333,1318
"Neon Bible, The ",1996,39428,1319
Homage ,1996,291731,1320
Open Season ,1996,203119,1321
Metisse (Café au Lait) ,1993,47507,1322
"Wooden Man's Bride, The (Wu Kui) ",1994,59146,1323
Loaded ,1996,54850,1324
August ,1996,161070,1325
Boys ,1996,43634,1326
Captives ,1994,37667,1327
Of Love and Shadows ,1996,90148,1328
"Low Life, The ",1996,87169,1329
An Unforgettable Summer ,1994,81949,1330
"Last Klezmer: Leopold Kozlowski, His Life and Music, The ",1995,-1,1331
My Life and Times With Antonin Artaud (En compagnie d'Antonin Artaud) ,1993,124306,1332
Midnight Dancers (Sibak) ,1994,183955,1333
Somebody to Love ,1996,297451,1334
American Buffalo ,1996,31546,1335
Kazaam ,1996,11511,1336
Larger Than Life ,1996,34170,1337
Two Deaths ,1996,490648,1338
Stefano Quantestorie ,1993,69895,1339
"Crude Oasis, The ",1995,525936,1340
Hedd Wyn ,1992,151489,1341
"Convent, The (Convento, O) ",1996,12724,1342
Lotto Land ,1995,124619,1343
"Story of Xinghua, The ",1993,297645,1344
"Day the Sun Turned Cold, The (Tianguo niezi) ",1994,48144,1345
Dingo ,1992,368995,1346
"Ballad of Narayama, The (Narayama Bushiko) ",1958,116690,1347
Every Other Weekend ,1990,213917,1348
Mille bolle blu ,1993,145925,1349
Crows and Sparrows ,1949,100914,1350
Lover's Knot ,1996,241058,1351
Shadow of Angels (Schatten der Engel) ,1976,10232,1352
1-900 ,1994,101230,1353
Venice/Venice ,1992,11162,1354
Infinity ,1996,2033,1355
Ed's Next Move ,1996,161806,1356
For the Moment ,1994,37218,1357
The Deadly Cure ,1996,-1,1358
Boys in Venice ,1996,-1,1359
"Sexual Life of the Belgians, The ",1994,116356,1360
"Search for One-eye Jimmy, The ",1996,67365,1361
American Strays ,1996,136311,1362
"Leopard Son, The ",1996,17642,1363
Bird of Prey ,1996,495764,1364
Johnny 100 Pesos ,1993,49688,1365
JLG/JLG - autoportrait de décembre ,1994,-1,1366
Faust ,1994,18919,1367
Mina Tannenbaum ,1994,86369,1368
"Forbidden Christ, The (Cristo proibito, Il) ",1950,199512,1369
I Can't Sleep (J'ai pas sommeil) ,1994,482561,1370
"Machine, The ",1994,41651,1371
"Stranger, The ",1994,449599,1372
Good Morning ,1971,243351,1373
Falling in Love Again ,1980,66597,1374
"Cement Garden, The ",1993,14832,1375
Meet Wally Sparks ,1997,40506,1376
Hotel de Love ,1997,58911,1377
Rhyme & Reason ,1997,90928,1378
Love and Other Catastrophes ,1997,76996,1379
Hollow Reed ,1997,93946,1380
Losing Chase ,1996,109614,1381
"Bonheur, Le ",1997,556108,1382
"Second Jungle Book: Mowgli & Baloo, The ",1997,50850,1383
Squeeze ,1997,49235,1384
Roseanna's Grave (For Roseanna) ,1997,65889,1385
Tetsuo II: Body Hammer ,1997,17991,1386
Fall ,1997,37567,1387
Gabbeh ,1997,43771,1388
Mondo ,1997,479037,1389
"Innocent Sleep, The ",1997,249358,1390
For Ever Mozart ,1997,111367,1391
"Locusts, The ",1997,75250,1392
Stag ,1997,36434,1393
Swept from the Sea ,1997,1959,1394
Hurricane Streets ,1998,125052,1395
Stonewall ,1996,273899,1396
Of Human Bondage ,1934,43905,1397
Anna ,1996,268135,1398
Stranger in the House ,1997,191874,1399
Picture Bride ,1995,30304,1400
M. Butterfly ,1993,1413,1401
"Ciao, Professore! ",1993,23637,1402
Caro Diario (Dear Diary) ,1994,25403,1403
Withnail and I ,1987,13446,1404
Boy's Life 2 ,1997,8092,1405
When Night Is Falling ,1995,8391,1406
"Specialist, The ",1994,2636,1407
Gordy ,1995,47867,1408
"Swan Princess, The ",1994,22586,1409
Harlem ,1993,9085,1410
Barbarella ,1968,8069,1411
Land Before Time III: The Time of the Great Giving (199,1995,19004,1412
Street Fighter ,1994,11667,1413
Coldblooded ,1995,32502,1414
"Next Karate Kid, The ",1994,11231,1415
No Escape ,1994,10447,1416
"Turning, The ",1997,61280,1417
"Joy Luck Club, The ",1993,19931,1418
Highlander III: The Sorcerer ,1994,8011,1419
Gilligan's Island: The Movie ,1997,-1,1420
My Crazy Life (Mi vida loca) ,1993,32325,1421
Suture ,1993,87078,1422
"Walking Dead, The ",1995,95963,1423
I Like It Like That ,1994,48992,1424
I'll Do Anything ,1994,106143,1425
Grace of My Heart ,1996,58985,1426
Drunks ,1996,8051,1427
SubUrbia ,1997,28059,1428
Sliding Doors ,1998,10215,1429
Ill Gotten Gains ,1997,102406,1430
Legal Deceit ,1997,531591,1431
"Mighty, The ",1998,9821,1432
Men of Means ,1997,216794,1433
Shooting Fish ,1998,25719,1434
"Steal Big, Steal Little ",1995,78406,1435
Mr. Jones ,1993,2625,1436
House Party 3 ,1994,16097,1437
Panther ,1995,41478,1438
Jason's Lyric ,1994,22067,1439
Above the Rim ,1994,19092,1440
Moonlight and Valentino ,1995,68274,1441
"Scarlet Letter, The ",1995,10533,1442
8 Seconds ,1994,18069,1443
That Darn Cat! ,1965,20723,1444
Ladybird Ladybird ,1994,49980,1445
"Bye Bye, Love ",1995,30528,1446
Century ,1993,261246,1447
My Favorite Season ,1996,52873,1448
Pather Panchali ,1996,5801,1449
Golden Earrings ,1947,121357,1450
Foreign Correspondent ,1940,25670,1451
Lady of Burlesque ,1943,50001,1452
Angel on My Shoulder ,1946,22688,1453
Angel and the Badman ,1947,22356,1454
"Outlaw, The ",1943,22613,1455
Beat the Devil ,1954,22733,1456
Love Is All There Is ,1996,55058,1457
"Damsel in Distress, A ",1937,66473,1458
Madame Butterfly ,1996,52356,1459
Sleepover ,1996,9893,1460
Here Comes Cookie ,1935,218713,1461
"Thieves (Voleurs, Les) ",1996,449443,1462
"Boys, Les ",1997,42832,1463
"Stars Fell on Henrietta, The ",1995,139408,1464
Last Summer in the Hamptons ,1995,188588,1465
Margaret's Museum ,1995,71754,1466
"Saint of Fort Washington, The ",1993,56583,1467
"Cure, The ",1995,6715,1468
Tom and Huck ,1995,45325,1469
Gumby: The Movie ,1995,43475,1470
Hideaway ,1995,27303,1471
"Visitors, The (Visiteurs, Les) ",1996,494680,1472
"Little Princess, The ",1939,26531,1473
Nina Takes a Lover ,1994,131957,1474
Bhaji on the Beach ,1993,14587,1475
Raw Deal ,1948,26167,1476
Nightwatch ,1997,2212,1477
Dead Presidents ,1995,11443,1478
Reckless ,1995,58372,1479
Herbie Rides Again ,1974,10869,1480
S.F.W. ,1994,29444,1481
"Gate of Heavenly Peace, The ",1996,52059,1482
"Man in the Iron Mask, The ",1998,9313,1483
"Jerky Boys, The ",1994,18713,1484
"Colonel Chabert, Le ",1994,41580,1485
Girl in the Cadillac ,1995,278939,1486
Even Cowgirls Get the Blues ,1993,34444,1487
Germinal ,1993,51980,1488
Chasers ,1994,24405,1489
Fausto ,1993,349394,1490
Tough and Deadly ,1995,80350,1491
Window to Paris ,1994,41043,1492
"Modern Affair, A ",1996,123505,1493
"Mostro, Il ",1996,336845,1494
Flirt ,1996,2074,1495
Carpool ,1996,23945,1496
"Line King: Al Hirschfeld, The ",1996,124829,1497
Farmer & Chase ,1997,65753,1498
Grosse Fatigue ,1994,64567,1499
Santa with Muscles ,1996,31388,1500
Prisoner of the Mountains (Kavkazsky Plennik) ,1997,55936,1501
Naked in New York ,1994,11800,1502
Gold Diggers: The Secret of Bear Mountain ,1995,35645,1503
"Bewegte Mann, Der ",1996,159,1504
Killer: A Journal of Murder ,1996,59569,1505
Nelly & Monsieur Arnaud ,1996,12652,1506
Three Lives and Only One Death ,1996,55049,1507
"Babysitter, The ",1995,37141,1508
Getting Even with Dad ,1994,41579,1509
Mad Dog Time ,1996,66034,1510
Children of the Revolution ,1997,9977,1511
"World of Apu, The (Apur Sansar) ",1996,896,1512
Sprung ,1997,60082,1513
Dream With the Fishes ,1997,47686,1514
Wings of Courage ,1995,78802,1515
"Wedding Gift, The ",1994,53185,1516
Race the Sun ,1996,55731,1517
Losing Isaiah ,1995,28313,1518
New Jersey Drive ,1995,39310,1519
"Fear, The ",1995,75555,1520
Mr. Wonderful ,1993,31911,1521
Trial by Jury ,1994,41590,1522
"Good Man in Africa, A ",1994,41006,1523
Kaspar Hauser ,1996,12632,1524
"Object of My Affection, The ",1998,17127,1525
Witness ,1985,9281,1526
Senseless ,1998,12538,1527
Nowhere ,1997,1811,1528
Underground ,1996,11902,1529
Jefferson in Paris ,1995,87729,1530
Far From Home: The Adventures of Yellow Dog ,1995,27985,1531
Foreign Student ,1994,95743,1532
I Don't Want to Talk About It (De eso no se habla) ,1993,124304,1533
Twin Town ,1997,15321,1534
"Enfer, L' ",1994,17961,1535
Aiqing wansui ,1996,-1,1536
Cosi ,1997,90214,1537
All Over Me ,1997,12793,1538
Being Human ,1993,46924,1539
"Amazing Panda Adventure, The ",1995,30765,1540
"Beans of Egypt, Maine, The ",1994,218473,1541
"Scarlet Letter, The ",1926,85638,1542
Johns ,1996,56830,1543
It Takes Two ,1995,33689,1544
Frankie Starlight ,1995,73067,1545
Shadows (Cienie) ,1988,15484,1546
"Show, The ",1995,16115,1547
The Courtyard ,1995,224516,1548
Dream Man ,1995,61813,1549
Destiny Turns on the Radio ,1995,62488,1550
"Glass Shield, The ",1994,72031,1551
"Hunted, The ",1995,32631,1552
"Underneath, The ",1995,36141,1553
Safe Passage ,1994,49803,1554
"Secret Adventures of Tom Thumb, The ",1993,18242,1555
Condition Red ,1995,340210,1556
Yankee Zulu ,1996,16417,1557
Aparajito ,1996,197837,1558
Hostile Intentions ,1994,288173,1559
Clean Slate (Coup de Torchon) ,1981,18658,1560
Tigrero: A Film That Was Never Made ,1994,88030,1561
"Eye of Vichy, The (Oeil de Vichy, L') ",1993,185191,1562
"Promise, The (Versprechen, Das) ",1994,354859,1563
To Cross the Rubicon ,1991,277270,1564
Daens ,1992,44103,1565
"Man from Down Under, The ",1943,245268,1566
Careful ,1992,55613,1567
Vermont Is For Lovers ,1992,215107,1568
"Vie est belle, La (Life is Rosey) ",1987,202425,1569
Quartier Mozart ,1992,196940,1570
Touki Bouki (Journey of the Hyena) ,1973,77771,1571
Wend Kuuni (God's Gift) ,1982,181083,1572
Spirits of the Dead (Tre passi nel delirio) ,1968,41225,1573
Pharaoh's Army ,1995,87190,1574
"I, Worst of All (Yo, la peor de todas) ",1990,123763,1575
"Hungarian Fairy Tale, A ",1987,42005,1576
"Death in the Garden (Mort en ce jardin, La) ",1956,121030,1577
"Collectionneuse, La ",1967,4837,1578
Baton Rouge ,1988,253632,1579
Liebelei ,1933,43596,1580
"Woman in Question, The ",1950,27256,1581
T-Men ,1947,26174,1582
"Invitation, The (Zaproszenie) ",1986,306947,1583
"Symphonie pastorale, La ",1946,117500,1584
American Dream ,1990,41326,1585
Lashou shentan ,1992,-1,1586
Terror in a Texas Town ,1958,46681,1587
Salut cousin! ,1997,60083,1588
Schizopolis ,1997,16375,1589
"To Have, or Not ",1997,124642,1590
Duoluo tianshi ,1998,-1,1591
"Magic Hour, The ",1998,46361,1592
Death in Brunswick ,1996,37820,1593
Everest ,1998,21736,1594
Shopping ,1996,2293,1595
Nemesis 2: Nebula ,1995,63105,1596
Romper Stomper ,1992,10412,1597
City of Industry ,1997,18420,1598
Someone Else's America ,1996,124633,1599
Guantanamera ,1997,43775,1600
Office Killer ,1997,49728,1601
"Price Above Rubies, A ",1998,44308,1602
Angela ,1996,539236,1603
He Walked by Night ,1948,31556,1604
Love Serenade ,1997,65046,1605
Deceiver ,1997,14583,1606
Hurricane Streets ,1998,125052,1607
Buddy ,1997,15170,1608
B*A*P*S ,1997,18423,1609
"Truth or Consequences, N.M. ",1997,31017,1610
Intimate Relations ,1997,68545,1611
"Leading Man, The ",1998,46338,1612
Tokyo Fist ,1998,41577,1613
"Reluctant Debutante, The ",1958,64382,1614
Warriors of Virtue ,1997,49478,1615
Desert Winds ,1995,267188,1616
Hugo Pool ,1997,32332,1617
King of New York ,1990,9558,1618
All Things Fair ,1996,27098,1619
"Sixth Man, The ",1997,36807,1620
Butterfly Kiss ,1996,436367,1621
"Paris, France ",1993,161158,1622
"Cérémonie, La ",1996,-1,1623
Hush ,1998,17941,1624
Nightwatch ,1997,2212,1625
Nobody Loves Me (Keiner liebt mich) ,1996,483879,1626
"Wife, The ",1996,21539,1627
Lamerica ,1994,49133,1628
Nico Icon ,1995,124626,1629
"Silence of the Palace, The (Saimt el Qusur) ",1996,44284,1630
"Slingshot, The ",1993,41653,1631
Land and Freedom (Tierra y libertad) ,1996,38884,1632
Á köldum klaka (Cold Fever) ,1996,-1,1633
Etz Hadomim Tafus (Under the Domin Tree) ,1996,117730,1634
Two Friends (,1986,123067,1635
Brothers in Trouble ,1996,124613,1636
Girls Town ,1996,110513,1637
Normal Life ,1996,23223,1638
Bitter Sugar (Azucar Amargo) ,1996,43777,1639
"Eighth Day, The ",1996,36998,1640
Dadetown ,1996,85588,1641
Some Mother's Son ,1996,58102,1642
Angel Baby ,1997,110299,1643
Sudden Manhattan ,1997,106129,1644
"Butcher Boy, The ",1998,22797,1645
Men With Guns ,1998,320011,1646
Hana-bi ,1998,5910,1647
"Niagara, Niagara ",1998,19997,1648
"Big One, The ",1998,1774,1649
"Butcher Boy, The ",1998,22797,1650
"Spanish Prisoner, The ",1998,29193,1651
Temptress Moon (Feng Yue) ,1997,47694,1652
Entertaining Angels: The Dorothy Day Story ,1996,99479,1653
Chairman of the Board ,1998,31535,1654
"Favor, The ",1994,50463,1655
Little City ,1998,102732,1656
Target ,1996,466194,1657
"Substance of Fire, The ",1996,168535,1658
Getting Away With Murder ,1996,25697,1659
Small Faces ,1996,42758,1660
"New Age, The ",1994,41588,1661
Rough Magic ,1997,45671,1662
Nothing Personal ,1997,45806,1663
8 Heads in a Duffel Bag ,1997,13982,1664
"Brother's Kiss, A ",1997,102878,1665
Ripe ,1997,457262,1666
"Next Step, The ",1997,291634,1667
Wedding Bell Blues ,1997,107743,1668
MURDER and murder ,1997,407992,1669
Tainted ,1998,281289,1670
"Further Gesture, A ",1998,47112,1671
Kika ,1993,8223,1672
Mirage ,1995,226229,1673
Mamma Roma ,1962,47796,1674
"Sunchaser, The ",1996,38191,1675
"War at Home, The ",1996,59232,1676
Sweet Nothing ,1996,124851,1677
Mat' i syn ,1998,441646,1678
B. Monkey ,1998,2923,1679
Sliding Doors ,1998,10215,1680
You So Crazy ,1994,38129,1681
Scream of Stone (Schrei aus Stein) ,1996,88893,1682
